"","ps_partkey","value1"
"2252",15137,1358678.07
"2253",17163,1357391.52
"2254",4704,1356692.4
"2255",8609,1356578.19
"2256",12644,1356088.14
"2257",17141,1356022.38
"2258",11805,1354826.78
"2259",6386,1354187.22
"2260",3004,1352173.44
"2261",8634,1350211.8
"2262",4399,1349881.2
"2263",10362,1349411.34
"2264",1572,1348835.2
"2265",7359,1348224.1
"2266",11884,1346696.82
"2267",11671,1346424.15
"2268",5350,1346359.28
"2269",3119,1345996.48
"2270",5307,1345356
"2271",16117,1345045.12
"2272",8715,1342665.72
"2273",5398,1341179.28
"2274",7627,1338820.56
"2275",8457,1337714.68
"2276",4958,1334732.71
"2277",84,1334146.71
"2278",6932,1333235.36
"2279",757,1332921.07
"2280",4076,1332441
"2281",1751,1329112.32
"2282",15701,1327052.16
"2283",4119,1326549.9
"2284",1562,1325604.28
"2285",8741,1325517.6
"2286",1135,1325422.71
"2287",1002,1323418.65
"2288",5832,1323085.71
"2289",5368,1322793.96
"2290",5382,1322628.84
"2291",5616,1319082.26
"2292",2832,1318691.95
"2293",3895,1317858.44
"2294",8629,1317756.51
"2295",5709,1317058.68
"2296",18383,1316451.05
"2297",15797,1314806.64
"2298",1900,1313660.4
"2299",13882,1310455.86
"2300",6785,1309877.8
"2301",14855,1309280.76
"2302",7761,1308602.24
"2303",14268,1306810.4
"2304",6257,1306056.96
"2305",19002,1305509.52
"2306",5095,1303729.02
"2307",10320,1301657.58
"2308",7826,1299561.68
"2309",13359,1298717.14
"2310",7436,1298127.36
"2311",5644,1295055.77
"2312",11327,1290526.41
"2313",5277,1289329.65
"2314",15932,1286235.84
"2315",14322,1284809.36
"2316",144,1284270.12
"2317",3043,1281162.79
"2318",16788,1280955.34
"2319",17136,1280443.12
"2320",12560,1279117.95
"2321",13833,1278834.75
"2322",5414,1277893.26
"2323",12582,1277592.32
"2324",4644,1277535
"2325",14032,1277077.88
"2326",18325,1271719.68
"2327",7072,1271228.48
"2328",16868,1267469.42
"2329",8137,1267425.81
"2330",5976,1266206.85
"2331",14125,1265569.05
"2332",13299,1265287.55
"2333",18376,1264249.3
"2334",6157,1261759.92
"2335",5002,1261669.64
"2336",13368,1260918.6
"2337",15589,1260059.76
"2338",2149,1258981.44
"2339",9639,1256283.38
"2340",11689,1256027.92
"2341",9083,1245924.24
"2342",16231,1242625.65
"2343",5084,1242385.28
"2344",11634,1240760.18
"2345",15617,1239731.25
"2346",9865,1237181.62
"2347",14212,1236365.52
"2348",10325,1235223.36
"2349",19582,1235105.76
"2350",740,1234746.81
"2351",19231,1233623.1
"2352",16840,1233063.85
"2353",5703,1231744.33
"2354",5761,1229435.2
"2355",15630,1226611.62
"2356",10408,1224698.4
"2357",9177,1221942.51
"2358",13389,1221666.75
"2359",6104,1221577.92
"2360",9673,1218826.64
"2361",2707,1217124.48
"2362",18672,1214208.8
"2363",5112,1209590.2
"2364",6264,1208318.5
"2365",18496,1207881.75
"2366",10971,1207183.52
"2367",19059,1206729.9
"2368",431,1205938.44
"2369",3821,1201192.75
"2370",826,1200454.62
"2371",3317,1200440.9
"2372",19689,1198899.52
"2373",19641,1198797.99
"2374",6379,1197195.5
"2375",814,1194417.4
"2376",18643,1194000.78
"2377",11865,1193965.76
"2378",12393,1193896.8
"2379",9218,1193660.58
"2380",8674,1191881.32
"2381",8582,1191804.02
"2382",13084,1191508
"2383",18844,1190239.96
"2384",16061,1189935
"2385",6134,1185550.8
"2386",8628,1183245.6
"2387",8884,1181547.48
"2388",7697,1181032.5
"2389",9044,1180922.6
"2390",13257,1180158.57
"2391",8066,1178808.12
"2392",5876,1177376.8
"2393",14694,1177059.31
"2394",16062,1175391
"2395",9104,1175178.9
"2396",11600,1175091.06
"2397",10337,1172684.92
"2398",19188,1172349.78
"2399",8833,1171372.93
"2400",6895,1170602.07
"2401",14100,1168878.4
"2402",13538,1168554.28
"2403",3408,1166645.16
"2404",1860,1165673.68
"2405",13436,1164278.7
"2406",19325,1162733.7
"2407",7403,1161982
"2408",4882,1161404.81
"2409",13105,1161320.58
"2410",17880,1161256.02
"2411",19284,1160927.6
"2412",13476,1159035.15
"2413",18913,1158208.3
"2414",18523,1158135
"2415",12508,1157538.45
"2416",9090,1156362.64
"2417",17653,1154338.08
"2418",3926,1152652.52
"2419",10183,1148324.57
"2420",7556,1146268.14
"2421",16436,1142656.47
"2422",4741,1141614
"2423",15651,1141497.93
"2424",3183,1140081.36
"2425",9532,1139902.5
"2426",16403,1139306.37
"2427",2368,1137421.16
"2428",3889,1136395.5
"2429",2885,1135838.14
"2430",7851,1135110.76
"2431",16234,1135017.24
"2432",12746,1134531.04
"2433",2647,1132941.12
"2434",5373,1132158.01
"2435",10340,1132004.24
"2436",8873,1131949.28
"2437",1132,1131338.88
"2438",15594,1131328.62
"2439",4376,1130282.2
"2440",240,1126682.48
"2441",2231,1124447.15
"2442",929,1121383.92
"2443",11599,1119307.27
"2444",3765,1119093.5
"2445",17635,1118420.16
"2446",7119,1118285.08
"2447",15121,1117715.34
"2448",11858,1116963.54
"2449",16963,1116929.45
"2450",16356,1113648.98
"2451",6924,1112198.4
"2452",16223,1111257
"2453",18091,1110043.02
"2454",12628,1108954.8
"2455",16043,1108831.05
"2456",9402,1108290.48
"2457",708,1107084
"2458",4078,1105993.96
"2459",17593,1104713.4
"2460",12776,1104362.59
"2461",7583,1102813.53
"2462",14619,1102675.8
"2463",8842,1100110.26
"2464",4196,1099726.55
"2465",2019,1098178.64
"2466",6863,1097246.36
"2467",6489,1096503.07
"2468",2459,1094813.04
"2469",11964,1094485.02
"2470",3236,1093969.8
"2471",17647,1093809.15
"2472",17648,1093114.62
"2473",119,1092687.48
"2474",9626,1092080
"2475",9124,1091569.68
"2476",13175,1089851.76
"2477",2532,1088706.35
"2478",16083,1088295.39
"2479",8874,1086011.34
"2480",12872,1082970.3
"2481",19821,1082520.84
"2482",4800,1080389.7
"2483",18696,1079685.36
"2484",19545,1079184.33
"2485",13120,1077742.28
"2486",10588,1076203.83
"2487",17696,1075092.72
"2488",14651,1073222.23
"2489",903,1071146.76
"2490",5858,1070259.48
"2491",8302,1069504.8
"2492",18728,1069225.51
"2493",18026,1068569
"2494",19383,1066907.58
"2495",18690,1065930.9
"2496",5924,1065143.12
"2497",4880,1065011.75
"2498",12439,1064381.19
"2499",16529,1062371.7
"2500",19653,1057683.56
"2501",3136,1056810.44
"2502",18932,1056193.65
"2503",2124,1054160.52
"2504",16851,1052646.84
"2505",10123,1051624
"2506",5618,1048447.93
"2507",19851,1045187.85
"2508",16278,1044808.38
"2509",11479,1044276.22
"2510",13263,1042046.2
"2511",6041,1041123.38
"2512",7193,1040455.32
"2513",19408,1039430.01
"2514",11260,1036828.52
"2515",5179,1035633.44
"2516",1331,1034398
"2517",7706,1034249.4
"2518",8436,1033549.35
"2519",1801,1031886
"2520",4170,1031642.9
"2521",11827,1031139.39
"2522",17114,1027985.88
"2523",18278,1026583.11
"2524",1995,1025165.68
"2525",7667,1022980.15
"2526",6559,1021635.45
"2527",17488,1021612.13
"2528",16059,1019781.19
"2529",7633,1018782.57
"2530",10032,1016809.5
"2531",2899,1016438.76
"2532",14628,1016033.2
"2533",10126,1015846.78
"2534",3884,1014413.5
"2535",16913,1013604.4
"2536",18644,1010288.1
"2537",19870,1007919.36
"2538",18564,1007416.2
"2539",10179,1004920
"2540",883,1004650.68
"2541",3627,1004461.04
